allEStopsOk,POE\Main\Code.GB,2,OUT,31,65,Write,,BOOL,NSQX0.1,,VAR_GLOBAL,GLOBAL,,
resetFromPLC,POE\Main\Code.GB,2,IN,28,0,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
safeApplicationRunning,POE\Main\Code.GB,1,OUT,46,0,Write,,BOOL,NSQX0.2,,VAR_GLOBAL,GLOBAL,,
safetyCircuitOK,POE\Main\Code.GB,2,OUT,30,9,Write,,BOOL,NSQX0.0,,VAR_GLOBAL,GLOBAL,,
siEStop,POE\Main\Code.GB,1,IN,14,64,Read,,SAFEBOOL,SIX8.0,,VAR_GLOBAL,GLOBAL,,
soLED,C\PLC\R\CPU\global_variables.vbb,0,,3,0,,,SAFEBOOL,SQX1.0,,VAR_GLOBAL,NOT USED,,
soLED2,POE\Main\Code.GB,3,OUT,54,87,Write,,SAFEBOOL,SQX1.1,,VAR_GLOBAL,GLOBAL,,
soLED3,C\PLC\R\CPU\global_variables.vbb,0,,9,0,,,SAFEBOOL,SQX1.2,,VAR_GLOBAL,NOT USED,,
soLED4,C\PLC\R\CPU\global_variables.vbb,0,,10,0,,,SAFEBOOL,SQX1.3,,VAR_GLOBAL,NOT USED,,
srLED,POE\Main\Code.GB,3,OUT,15,72,Write,,BOOL,NSQX516.0,,VAR_GLOBAL,GLOBAL,,
